                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.area RSEG    (ABS,DATA)
      000000                        143 	.org 0x0000
                           000080   144 G$P0$0_0$0 == 0x0080
                           000080   145 _P0	=	0x0080
                           000081   146 G$SP$0_0$0 == 0x0081
                           000081   147 _SP	=	0x0081
                           000082   148 G$DPL$0_0$0 == 0x0082
                           000082   149 _DPL	=	0x0082
                           000083   150 G$DPH$0_0$0 == 0x0083
                           000083   151 _DPH	=	0x0083
                           000087   152 G$PCON$0_0$0 == 0x0087
                           000087   153 _PCON	=	0x0087
                           000088   154 G$TCON$0_0$0 == 0x0088
                           000088   155 _TCON	=	0x0088
                           000089   156 G$TMOD$0_0$0 == 0x0089
                           000089   157 _TMOD	=	0x0089
                           00008A   158 G$TL0$0_0$0 == 0x008a
                           00008A   159 _TL0	=	0x008a
                           00008B   160 G$TL1$0_0$0 == 0x008b
                           00008B   161 _TL1	=	0x008b
                           00008C   162 G$TH0$0_0$0 == 0x008c
                           00008C   163 _TH0	=	0x008c
                           00008D   164 G$TH1$0_0$0 == 0x008d
                           00008D   165 _TH1	=	0x008d
                           000090   166 G$P1$0_0$0 == 0x0090
                           000090   167 _P1	=	0x0090
                           000098   168 G$SCON$0_0$0 == 0x0098
                           000098   169 _SCON	=	0x0098
                           000099   170 G$SBUF$0_0$0 == 0x0099
                           000099   171 _SBUF	=	0x0099
                           0000A0   172 G$P2$0_0$0 == 0x00a0
                           0000A0   173 _P2	=	0x00a0
                           0000A8   174 G$IE$0_0$0 == 0x00a8
                           0000A8   175 _IE	=	0x00a8
                           0000B0   176 G$P3$0_0$0 == 0x00b0
                           0000B0   177 _P3	=	0x00b0
                           0000B8   178 G$IP$0_0$0 == 0x00b8
                           0000B8   179 _IP	=	0x00b8
                           0000D0   180 G$PSW$0_0$0 == 0x00d0
                           0000D0   181 _PSW	=	0x00d0
                           0000E0   182 G$ACC$0_0$0 == 0x00e0
                           0000E0   183 _ACC	=	0x00e0
                           0000F0   184 G$B$0_0$0 == 0x00f0
                           0000F0   185 _B	=	0x00f0
                           000091   186 Lmain.LS_Init$P1M1$1_0$29 == 0x0091
                           000091   187 _LS_Init_P1M1_65536_29	=	0x0091
                           000092   188 Lmain.LS_Init$P1M0$1_0$29 == 0x0092
                           000092   189 _LS_Init_P1M0_65536_29	=	0x0092
                           000091   190 Lmain.LS_Deinit$P1M1$1_0$30 == 0x0091
                           000091   191 _LS_Deinit_P1M1_65536_30	=	0x0091
                           000092   192 Lmain.LS_Deinit$P1M0$1_0$30 == 0x0092
                           000092   193 _LS_Deinit_P1M0_65536_30	=	0x0092
                           00008E   194 Lmain.systick_init$AUXR$1_0$49 == 0x008e
                           00008E   195 _systick_init_AUXR_65536_49	=	0x008e
                           0000B1   196 Lmain.systick_init$P3M1$1_1$50 == 0x00b1
                           0000B1   197 _systick_init_P3M1_65537_50	=	0x00b1
                           0000B2   198 Lmain.systick_init$P3M0$1_1$50 == 0x00b2
                           0000B2   199 _systick_init_P3M0_65537_50	=	0x00b2
                           00008E   200 Lmain.Uart_Init$AUXR$1_0$55 == 0x008e
                           00008E   201 _Uart_Init_AUXR_65536_55	=	0x008e
                           0000D6   202 Lmain.Uart_Init$T2H$1_0$55 == 0x00d6
                           0000D6   203 _Uart_Init_T2H_65536_55	=	0x00d6
                           0000D7   204 Lmain.Uart_Init$T2L$1_0$55 == 0x00d7
                           0000D7   205 _Uart_Init_T2L_65536_55	=	0x00d7
                           0000A2   206 Lmain.Uart_Init$P_SW1$1_0$55 == 0x00a2
                           0000A2   207 _Uart_Init_P_SW1_65536_55	=	0x00a2
                           0000B1   208 Lmain.Clk_In_Init$P3M1$1_0$70 == 0x00b1
                           0000B1   209 _Clk_In_Init_P3M1_65536_70	=	0x00b1
                           0000B2   210 Lmain.Clk_In_Init$P3M0$1_0$70 == 0x00b2
                           0000B2   211 _Clk_In_Init_P3M0_65536_70	=	0x00b2
                                    212 ;--------------------------------------------------------
                                    213 ; special function bits
                                    214 ;--------------------------------------------------------
                                    215 	.area RSEG    (ABS,DATA)
      000000                        216 	.org 0x0000
                           000080   217 G$P0_0$0_0$0 == 0x0080
                           000080   218 _P0_0	=	0x0080
                           000081   219 G$P0_1$0_0$0 == 0x0081
                           000081   220 _P0_1	=	0x0081
                           000082   221 G$P0_2$0_0$0 == 0x0082
                           000082   222 _P0_2	=	0x0082
                           000083   223 G$P0_3$0_0$0 == 0x0083
                           000083   224 _P0_3	=	0x0083
                           000084   225 G$P0_4$0_0$0 == 0x0084
                           000084   226 _P0_4	=	0x0084
                           000085   227 G$P0_5$0_0$0 == 0x0085
                           000085   228 _P0_5	=	0x0085
                           000086   229 G$P0_6$0_0$0 == 0x0086
                           000086   230 _P0_6	=	0x0086
                           000087   231 G$P0_7$0_0$0 == 0x0087
                           000087   232 _P0_7	=	0x0087
                           000088   233 G$IT0$0_0$0 == 0x0088
                           000088   234 _IT0	=	0x0088
                           000089   235 G$IE0$0_0$0 == 0x0089
                           000089   236 _IE0	=	0x0089
                           00008A   237 G$IT1$0_0$0 == 0x008a
                           00008A   238 _IT1	=	0x008a
                           00008B   239 G$IE1$0_0$0 == 0x008b
                           00008B   240 _IE1	=	0x008b
                           00008C   241 G$TR0$0_0$0 == 0x008c
                           00008C   242 _TR0	=	0x008c
                           00008D   243 G$TF0$0_0$0 == 0x008d
                           00008D   244 _TF0	=	0x008d
                           00008E   245 G$TR1$0_0$0 == 0x008e
                           00008E   246 _TR1	=	0x008e
                           00008F   247 G$TF1$0_0$0 == 0x008f
                           00008F   248 _TF1	=	0x008f
                           000090   249 G$P1_0$0_0$0 == 0x0090
                           000090   250 _P1_0	=	0x0090
                           000091   251 G$P1_1$0_0$0 == 0x0091
                           000091   252 _P1_1	=	0x0091
                           000092   253 G$P1_2$0_0$0 == 0x0092
                           000092   254 _P1_2	=	0x0092
                           000093   255 G$P1_3$0_0$0 == 0x0093
                           000093   256 _P1_3	=	0x0093
                           000094   257 G$P1_4$0_0$0 == 0x0094
                           000094   258 _P1_4	=	0x0094
                           000095   259 G$P1_5$0_0$0 == 0x0095
                           000095   260 _P1_5	=	0x0095
                           000096   261 G$P1_6$0_0$0 == 0x0096
                           000096   262 _P1_6	=	0x0096
                           000097   263 G$P1_7$0_0$0 == 0x0097
                           000097   264 _P1_7	=	0x0097
                           000098   265 G$RI$0_0$0 == 0x0098
                           000098   266 _RI	=	0x0098
                           000099   267 G$TI$0_0$0 == 0x0099
                           000099   268 _TI	=	0x0099
                           00009A   269 G$RB8$0_0$0 == 0x009a
                           00009A   270 _RB8	=	0x009a
                           00009B   271 G$TB8$0_0$0 == 0x009b
                           00009B   272 _TB8	=	0x009b
                           00009C   273 G$REN$0_0$0 == 0x009c
                           00009C   274 _REN	=	0x009c
                           00009D   275 G$SM2$0_0$0 == 0x009d
                           00009D   276 _SM2	=	0x009d
                           00009E   277 G$SM1$0_0$0 == 0x009e
                           00009E   278 _SM1	=	0x009e
                           00009F   279 G$SM0$0_0$0 == 0x009f
                           00009F   280 _SM0	=	0x009f
                           0000A0   281 G$P2_0$0_0$0 == 0x00a0
                           0000A0   282 _P2_0	=	0x00a0
                           0000A1   283 G$P2_1$0_0$0 == 0x00a1
                           0000A1   284 _P2_1	=	0x00a1
                           0000A2   285 G$P2_2$0_0$0 == 0x00a2
                           0000A2   286 _P2_2	=	0x00a2
                           0000A3   287 G$P2_3$0_0$0 == 0x00a3
                           0000A3   288 _P2_3	=	0x00a3
                           0000A4   289 G$P2_4$0_0$0 == 0x00a4
                           0000A4   290 _P2_4	=	0x00a4
                           0000A5   291 G$P2_5$0_0$0 == 0x00a5
                           0000A5   292 _P2_5	=	0x00a5
                           0000A6   293 G$P2_6$0_0$0 == 0x00a6
                           0000A6   294 _P2_6	=	0x00a6
                           0000A7   295 G$P2_7$0_0$0 == 0x00a7
                           0000A7   296 _P2_7	=	0x00a7
                           0000A8   297 G$EX0$0_0$0 == 0x00a8
                           0000A8   298 _EX0	=	0x00a8
                           0000A9   299 G$ET0$0_0$0 == 0x00a9
                           0000A9   300 _ET0	=	0x00a9
                           0000AA   301 G$EX1$0_0$0 == 0x00aa
                           0000AA   302 _EX1	=	0x00aa
                           0000AB   303 G$ET1$0_0$0 == 0x00ab
                           0000AB   304 _ET1	=	0x00ab
                           0000AC   305 G$ES$0_0$0 == 0x00ac
                           0000AC   306 _ES	=	0x00ac
                           0000AF   307 G$EA$0_0$0 == 0x00af
                           0000AF   308 _EA	=	0x00af
                           0000B0   309 G$P3_0$0_0$0 == 0x00b0
                           0000B0   310 _P3_0	=	0x00b0
                           0000B1   311 G$P3_1$0_0$0 == 0x00b1
                           0000B1   312 _P3_1	=	0x00b1
                           0000B2   313 G$P3_2$0_0$0 == 0x00b2
                           0000B2   314 _P3_2	=	0x00b2
                           0000B3   315 G$P3_3$0_0$0 == 0x00b3
                           0000B3   316 _P3_3	=	0x00b3
                           0000B4   317 G$P3_4$0_0$0 == 0x00b4
                           0000B4   318 _P3_4	=	0x00b4
                           0000B5   319 G$P3_5$0_0$0 == 0x00b5
                           0000B5   320 _P3_5	=	0x00b5
                           0000B6   321 G$P3_6$0_0$0 == 0x00b6
                           0000B6   322 _P3_6	=	0x00b6
                           0000B7   323 G$P3_7$0_0$0 == 0x00b7
                           0000B7   324 _P3_7	=	0x00b7
                           0000B0   325 G$RXD$0_0$0 == 0x00b0
                           0000B0   326 _RXD	=	0x00b0
                           0000B1   327 G$TXD$0_0$0 == 0x00b1
                           0000B1   328 _TXD	=	0x00b1
                           0000B2   329 G$INT0$0_0$0 == 0x00b2
                           0000B2   330 _INT0	=	0x00b2
                           0000B3   331 G$INT1$0_0$0 == 0x00b3
                           0000B3   332 _INT1	=	0x00b3
                           0000B4   333 G$T0$0_0$0 == 0x00b4
                           0000B4   334 _T0	=	0x00b4
                           0000B5   335 G$T1$0_0$0 == 0x00b5
                           0000B5   336 _T1	=	0x00b5
                           0000B6   337 G$WR$0_0$0 == 0x00b6
                           0000B6   338 _WR	=	0x00b6
                           0000B7   339 G$RD$0_0$0 == 0x00b7
                           0000B7   340 _RD	=	0x00b7
                           0000B8   341 G$PX0$0_0$0 == 0x00b8
                           0000B8   342 _PX0	=	0x00b8
                           0000B9   343 G$PT0$0_0$0 == 0x00b9
                           0000B9   344 _PT0	=	0x00b9
                           0000BA   345 G$PX1$0_0$0 == 0x00ba
                           0000BA   346 _PX1	=	0x00ba
                           0000BB   347 G$PT1$0_0$0 == 0x00bb
                           0000BB   348 _PT1	=	0x00bb
                           0000BC   349 G$PS$0_0$0 == 0x00bc
                           0000BC   350 _PS	=	0x00bc
                           0000D0   351 G$P$0_0$0 == 0x00d0
                           0000D0   352 _P	=	0x00d0
                           0000D1   353 G$F1$0_0$0 == 0x00d1
                           0000D1   354 _F1	=	0x00d1
                           0000D2   355 G$OV$0_0$0 == 0x00d2
                           0000D2   356 _OV	=	0x00d2
                           0000D3   357 G$RS0$0_0$0 == 0x00d3
                           0000D3   358 _RS0	=	0x00d3
                           0000D4   359 G$RS1$0_0$0 == 0x00d4
                           0000D4   360 _RS1	=	0x00d4
                           0000D5   361 G$F0$0_0$0 == 0x00d5
                           0000D5   362 _F0	=	0x00d5
                           0000D6   363 G$AC$0_0$0 == 0x00d6
                           0000D6   364 _AC	=	0x00d6
                           0000D7   365 G$CY$0_0$0 == 0x00d7
                           0000D7   366 _CY	=	0x00d7
                                    367 ;--------------------------------------------------------
                                    368 ; overlayable register banks
                                    369 ;--------------------------------------------------------
                                    370 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        371 	.ds 8
                                    372 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        373 	.ds 8
                                    374 ;--------------------------------------------------------
                                    375 ; overlayable bit register bank
                                    376 ;--------------------------------------------------------
                                    377 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        378 bits:
      000000                        379 	.ds 1
                           008000   380 	b0 = bits[0]
                           008100   381 	b1 = bits[1]
                           008200   382 	b2 = bits[2]
                           008300   383 	b3 = bits[3]
                           008400   384 	b4 = bits[4]
                           008500   385 	b5 = bits[5]
                           008600   386 	b6 = bits[6]
                           008700   387 	b7 = bits[7]
                                    388 ;--------------------------------------------------------
                                    389 ; internal ram data
                                    390 ;--------------------------------------------------------
                                    391 	.area DSEG    (DATA)
                           000000   392 Lmain.LS_595_DataOut$Col_Data$1_0$31==.
      000000                        393 _LS_595_DataOut_PARM_2:
      000000                        394 	.ds 1
                           000001   395 Lmain.LS_DisplayOneCol$Row_Index$1_0$39==.
      000001                        396 _LS_DisplayOneCol_PARM_2:
      000001                        397 	.ds 1
                           000002   398 Lmain.On_Uart_Idle$length$1_0$74==.
      000002                        399 _On_Uart_Idle_PARM_2:
      000002                        400 	.ds 2
                           000004   401 Lmain.On_Uart_Buff_Full$length$1_0$83==.
      000004                        402 _On_Uart_Buff_Full_PARM_2:
      000004                        403 	.ds 2
                                    404 ;--------------------------------------------------------
                                    405 ; overlayable items in internal ram 
                                    406 ;--------------------------------------------------------
                                    407 ;--------------------------------------------------------
                                    408 ; Stack segment in internal ram 
                                    409 ;--------------------------------------------------------
                                    410 	.area	SSEG
      000000                        411 __start__stack:
      000000                        412 	.ds	1
                                    413 
                                    414 ;--------------------------------------------------------
                                    415 ; indirectly addressable internal ram data
                                    416 ;--------------------------------------------------------
                                    417 	.area ISEG    (DATA)
                           000000   418 G$LS_RAM$0_0$0==.
      000000                        419 _LS_RAM::
      000000                        420 	.ds 8
                           000008   421 Fmain$LS_Current_Index$0_0$0==.
      000008                        422 _LS_Current_Index:
      000008                        423 	.ds 1
                           000009   424 G$systick$0_0$0==.
      000009                        425 _systick::
      000009                        426 	.ds 8
                           000011   427 G$Uart_Receive_Buff$0_0$0==.
      000011                        428 _Uart_Receive_Buff::
      000011                        429 	.ds 64
                           000051   430 G$Uart_Receive_Buff_Index$0_0$0==.
      000051                        431 _Uart_Receive_Buff_Index::
      000051                        432 	.ds 1
                           000052   433 G$Uart_Echo_To_Send$0_0$0==.
      000052                        434 _Uart_Echo_To_Send::
      000052                        435 	.ds 1
                           000053   436 G$Receive_Timeout_Tick$0_0$0==.
      000053                        437 _Receive_Timeout_Tick::
      000053                        438 	.ds 1
                                    439 ;--------------------------------------------------------
                                    440 ; absolute internal ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area IABS    (ABS,DATA)
                                    443 	.area IABS    (ABS,DATA)
                                    444 ;--------------------------------------------------------
                                    445 ; bit data
                                    446 ;--------------------------------------------------------
                                    447 	.area BSEG    (BIT)
                           000000   448 G$Tx_Busy$0_0$0==.
      000000                        449 _Tx_Busy::
      000000                        450 	.ds 1
                           000001   451 G$Echo_Rx$0_0$0==.
      000001                        452 _Echo_Rx::
      000001                        453 	.ds 1
                           000002   454 G$Echo_Data$0_0$0==.
      000002                        455 _Echo_Data::
      000002                        456 	.ds 1
                                    457 ;--------------------------------------------------------
                                    458 ; paged external ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area PSEG    (PAG,XDATA)
                                    461 ;--------------------------------------------------------
                                    462 ; external ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area XSEG    (XDATA)
                                    465 ;--------------------------------------------------------
                                    466 ; absolute external ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area XABS    (ABS,XDATA)
                                    469 ;--------------------------------------------------------
                                    470 ; external initialized ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area XISEG   (XDATA)
                                    473 	.area HOME    (CODE)
                                    474 	.area GSINIT0 (CODE)
                                    475 	.area GSINIT1 (CODE)
                                    476 	.area GSINIT2 (CODE)
                                    477 	.area GSINIT3 (CODE)
                                    478 	.area GSINIT4 (CODE)
                                    479 	.area GSINIT5 (CODE)
                                    480 	.area GSINIT  (CODE)
                                    481 	.area GSFINAL (CODE)
                                    482 	.area CSEG    (CODE)
                                    483 ;--------------------------------------------------------
                                    484 ; interrupt vector 
                                    485 ;--------------------------------------------------------
                                    486 	.area HOME    (CODE)
      000000                        487 __interrupt_vect:
      000000 02r00r00         [24]  488 	ljmp	__sdcc_gsinit_startup
      000003 02r03rEB         [24]  489 	ljmp	_Clk_In_Interrupt
      000006                        490 	.ds	5
      00000B 02r02r4B         [24]  491 	ljmp	_systick_interrupt
      00000E                        492 	.ds	5
      000013 32               [24]  493 	reti
      000014                        494 	.ds	7
      00001B 32               [24]  495 	reti
      00001C                        496 	.ds	7
      000023 02r03r24         [24]  497 	ljmp	_Uart_Interrupt
                                    498 ;--------------------------------------------------------
                                    499 ; global & static initialisations
                                    500 ;--------------------------------------------------------
                                    501 	.area HOME    (CODE)
                                    502 	.area GSINIT  (CODE)
                                    503 	.area GSFINAL (CODE)
                                    504 	.area GSINIT  (CODE)
                                    505 	.globl __sdcc_gsinit_startup
                                    506 	.globl __sdcc_program_startup
                                    507 	.globl __start__stack
                                    508 	.globl __mcs51_genXINIT
                                    509 	.globl __mcs51_genXRAMCLEAR
                                    510 	.globl __mcs51_genRAMCLEAR
                           000000   511 	C$LatticeScreen.c$3$1_0$85 ==.
                                    512 ;	LatticeScreen.c:3: unsigned char __idata LS_RAM[8]={0x0,0x10,0x38,0x54,0x10,0x10,0x10,0x0};//默认显示数据，向左的箭头
      000000 78r00            [12]  513 	mov	r0,#_LS_RAM
      000002 76 00            [12]  514 	mov	@r0,#0x00
      000004 78r01            [12]  515 	mov	r0,#(_LS_RAM + 0x0001)
      000006 76 10            [12]  516 	mov	@r0,#0x10
      000008 78r02            [12]  517 	mov	r0,#(_LS_RAM + 0x0002)
      00000A 76 38            [12]  518 	mov	@r0,#0x38
      00000C 78r03            [12]  519 	mov	r0,#(_LS_RAM + 0x0003)
      00000E 76 54            [12]  520 	mov	@r0,#0x54
      000010 78r04            [12]  521 	mov	r0,#(_LS_RAM + 0x0004)
      000012 76 10            [12]  522 	mov	@r0,#0x10
      000014 78r05            [12]  523 	mov	r0,#(_LS_RAM + 0x0005)
      000016 76 10            [12]  524 	mov	@r0,#0x10
      000018 78r06            [12]  525 	mov	r0,#(_LS_RAM + 0x0006)
      00001A 76 10            [12]  526 	mov	@r0,#0x10
      00001C 78r07            [12]  527 	mov	r0,#(_LS_RAM + 0x0007)
      00001E 76 00            [12]  528 	mov	@r0,#0x00
                           000020   529 	C$LatticeScreen.c$94$1_0$85 ==.
                                    530 ;	LatticeScreen.c:94: static unsigned __idata char LS_Current_Index=0;
      000020 78r08            [12]  531 	mov	r0,#_LS_Current_Index
      000022 76 00            [12]  532 	mov	@r0,#0x00
                           000024   533 	C$main.c$24$1_0$85 ==.
                                    534 ;	main.c:24: __idata uint64_t systick=0;//系统主时间，由Timer0驱动，需要链接liblonglong.lib,否则无法链接成功
      000024 78r09            [12]  535 	mov	r0,#_systick
      000026 E4               [12]  536 	clr	a
      000027 F6               [12]  537 	mov	@r0,a
      000028 08               [12]  538 	inc	r0
      000029 F6               [12]  539 	mov	@r0,a
      00002A 08               [12]  540 	inc	r0
      00002B F6               [12]  541 	mov	@r0,a
      00002C 08               [12]  542 	inc	r0
      00002D F6               [12]  543 	mov	@r0,a
      00002E 08               [12]  544 	inc	r0
      00002F F6               [12]  545 	mov	@r0,a
      000030 08               [12]  546 	inc	r0
      000031 F6               [12]  547 	mov	@r0,a
      000032 08               [12]  548 	inc	r0
      000033 F6               [12]  549 	mov	@r0,a
      000034 08               [12]  550 	inc	r0
      000035 F6               [12]  551 	mov	@r0,a
                           000036   552 	C$main.c$141$1_0$85 ==.
                                    553 ;	main.c:141: __idata uint8_t Uart_Receive_Buff[64],Uart_Receive_Buff_Index=0,Uart_Echo_To_Send=0;
      000036 78r51            [12]  554 	mov	r0,#_Uart_Receive_Buff_Index
      000038 76 00            [12]  555 	mov	@r0,#0x00
                           00003A   556 	C$main.c$141$1_0$85 ==.
                                    557 ;	main.c:141: __idata int8_t Receive_Timeout_Tick=2;
      00003A 78r52            [12]  558 	mov	r0,#_Uart_Echo_To_Send
      00003C 76 00            [12]  559 	mov	@r0,#0x00
                           00003E   560 	C$main.c$142$1_0$85 ==.
                                    561 ;	main.c:142: void On_Uart_Buff_Full(uint8_t  __idata * buff,size_t length);
      00003E 78r53            [12]  562 	mov	r0,#_Receive_Timeout_Tick
      000040 76 02            [12]  563 	mov	@r0,#0x02
                           000042   564 	C$main.c$81$1_0$85 ==.
                                    565 ;	main.c:81: __bit Tx_Busy=0;//串口发送忙标志
                                    566 ;	assignBit
      000042 C2*00            [12]  567 	clr	_Tx_Busy
                           000044   568 	C$main.c$82$1_0$85 ==.
                                    569 ;	main.c:82: __bit Echo_Rx=1;//是否将接收到的数据发送出去
                                    570 ;	assignBit
      000044 D2*01            [12]  571 	setb	_Echo_Rx
                           000046   572 	C$main.c$83$1_0$85 ==.
                                    573 ;	main.c:83: __bit Echo_Data=0;//是否有回送的数据
                                    574 ;	assignBit
      000046 C2*02            [12]  575 	clr	_Echo_Data
                                    576 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  577 	ljmp	__sdcc_program_startup
                                    578 ;--------------------------------------------------------
                                    579 ; Home
                                    580 ;--------------------------------------------------------
                                    581 	.area HOME    (CODE)
                                    582 	.area HOME    (CODE)
      000026                        583 __sdcc_program_startup:
      000026 02r04r9F         [24]  584 	ljmp	_main
                                    585 ;	return from main will return to caller
                                    586 ;--------------------------------------------------------
                                    587 ; code
                                    588 ;--------------------------------------------------------
                                    589 	.area CSEG    (CODE)
                                    590 ;------------------------------------------------------------
                                    591 ;Allocation info for local variables in function 'LS_Init'
                                    592 ;------------------------------------------------------------
                                    593 ;P1M1                      Allocated with name '_LS_Init_P1M1_65536_29'
                                    594 ;P1M0                      Allocated with name '_LS_Init_P1M0_65536_29'
                                    595 ;------------------------------------------------------------
                           000000   596 	G$LS_Init$0$0 ==.
                           000000   597 	C$LatticeScreen.c$9$0_0$29 ==.
                                    598 ;	LatticeScreen.c:9: void LS_Init()
                                    599 ;	-----------------------------------------
                                    600 ;	 function LS_Init
                                    601 ;	-----------------------------------------
      000000                        602 _LS_Init:
                           000007   603 	ar7 = 0x07
                           000006   604 	ar6 = 0x06
                           000005   605 	ar5 = 0x05
                           000004   606 	ar4 = 0x04
                           000003   607 	ar3 = 0x03
                           000002   608 	ar2 = 0x02
                           000001   609 	ar1 = 0x01
                           000000   610 	ar0 = 0x00
                           000000   611 	C$LatticeScreen.c$16$1_0$29 ==.
                                    612 ;	LatticeScreen.c:16: P1M0|=0x3f;
      000000 43 92 3F         [24]  613 	orl	_LS_Init_P1M0_65536_29,#0x3f
                           000003   614 	C$LatticeScreen.c$17$1_0$29 ==.
                                    615 ;	LatticeScreen.c:17: P1M1&=~0x3f;
      000003 53 91 C0         [24]  616 	anl	_LS_Init_P1M1_65536_29,#0xc0
                           000006   617 	C$LatticeScreen.c$20$1_0$29 ==.
                                    618 ;	LatticeScreen.c:20: RCK=0;
                                    619 ;	assignBit
      000006 C2 94            [12]  620 	clr	_P1_4
                           000008   621 	C$LatticeScreen.c$21$1_0$29 ==.
                                    622 ;	LatticeScreen.c:21: SCK=0;
                                    623 ;	assignBit
      000008 C2 95            [12]  624 	clr	_P1_5
                           00000A   625 	C$LatticeScreen.c$24$1_0$29 ==.
